dataset_name,key,old_value,new_value,message
ipi-peacekeeping-database,archived,True,True,No update required
gdp-annual-growth,archived,True,True,No update required
people-killed-in-natural-disasters,archived,False,True,5.25
total-cost-of-damage-done-by-natural-disasters,archived,False,True,1.01
evd-cases-by-district,archived,False,True,0.82
population-of-mali-disaggregated-by-age,archived,False,True,0.92
nigeria-water-courses-cod,archived,False,True,1.10
ocha-afghanistan-topline-figures,archived,False,True,0.75
rwanda-water-courses,archived,False,True,0.75
rwanda-water-bodies,archived,False,True,0.87
rwanda-settlements-0,archived,False,True,1.00
rwanda-ports,archived,False,True,0.81
eritrea-settlements,archived,False,True,0.72
eritrea-roads,archived,False,True,0.86
kenya-ports,archived,False,True,0.80
kenya-railways,archived,False,True,0.82
kenya-settlements-0,archived,False,True,0.78
djibouti-roads,archived,False,True,0.73
djibouti-water-courses,archived,False,True,0.71
djibouti-settlements,archived,False,True,0.68
djibouti-aerodromes,archived,False,True,0.74
djibouti-settlements-0,archived,False,True,0.73
djibouti-contour-lines-spot-heights,archived,False,True,0.81
uganda-roads,archived,False,True,0.72
benin-settlements,archived,False,True,0.74
benin-roads,archived,False,True,0.84
benin-railways,archived,False,True,0.73
burkina-faso-health-0,archived,False,True,0.72
burkina-faso-water-courses,archived,False,True,0.74
cameroon-elevation-model,archived,False,True,0.78
congo-settlements,archived,False,True,0.67
congo-roads,archived,False,True,0.70
gabon-settlements,archived,False,True,0.70
ghana-roads,archived,False,True,0.73
gambia-elevation-model,archived,False,True,0.68
gambia-water-courses,archived,False,True,0.77
gambia-roads,archived,False,True,0.70
gambia-settlements,archived,False,True,0.67
guinea-bissau-roads,archived,False,True,0.72
guinea-bissau-settlements,archived,False,True,0.67
guinea-bissau-water-courses,archived,False,True,0.72
guinea-bissau-elevation-model,archived,False,True,0.98
equatorial-guinea-settlements,archived,False,True,0.83
mauritania-roads,archived,False,True,0.76
mauritania-railways,archived,False,True,0.99
mauritania-elevation-model,archived,False,True,0.74
mauritania-water-courses,archived,False,True,0.68
cape-verde-settlements,archived,False,True,0.72
senegal-elevation-model,archived,False,True,0.69
senegal-railways,archived,False,True,0.73
senegal-water-courses,archived,False,True,0.86
senegal-settlements,archived,False,True,0.71
sao-tome-and-principe-settlements,archived,False,True,Could not update sao-tome-and-principe-settlements on 'prod' - Extras Key Error
mali-railways,archived,False,True,0.73
mali-elevation-model,archived,False,True,0.72
togo-settlements,archived,False,True,Could not update togo-settlements on 'prod' - Extras Key Error
sri-lanka-water-bodies,archived,False,True,0.75
sri-lanka-contour-lines,archived,False,True,0.86
sri-lanka-water-bodies-0,archived,False,True,0.82
dpr-korea-settlements,archived,False,True,0.70
dpr-korea-water-bodies,archived,False,True,0.73
dpr-korea-water-courses,archived,False,True,0.70
dpr-korea-contour-lines,archived,False,True,0.72
viet-nam-aerodromes,archived,False,True,0.67
viet-nam-settlements,archived,False,True,0.71
cambodia-water-courses-0,archived,False,True,0.83
cambodia-canals,archived,False,True,0.67
bhutan-aerodromes,archived,False,True,0.81
bhutan-water-courses,archived,False,True,0.70
bhutan-settlements,archived,False,True,0.71
papua-new-guinea-contour-lines,archived,False,True,0.69
papua-new-guinea-water-courses,archived,False,True,0.90
mongolia-water-bodies,archived,False,True,0.70
mongolia-water-courses,archived,False,True,1.07
mongolia-water-courses-0,archived,False,True,0.75
madagascar-settlements,archived,False,True,0.75
madagascar-elevation-model,archived,False,True,1.01
namibia-contour-lines,archived,False,True,0.68
zimbabwe-elevation-model,archived,False,True,0.87
zimbabwe-settlements,archived,False,True,0.72
niger-elevation-model,archived,False,True,0.94
niger-roads,archived,False,True,0.73
cote-d-ivoire-settlements,archived,False,True,0.69
cote-d-ivoire-roads,archived,False,True,0.72
cote-d-ivoire-railways,archived,False,True,0.70
cote-d-ivoire-water-bodies,archived,False,True,0.82
cote-d-ivoire-water-courses,archived,False,True,0.67
dr-congo-settlements,archived,False,True,0.79
bolivia-railways,archived,False,True,0.71
bolivia-roads,archived,False,True,0.73
bolivia-roads-0,archived,False,True,0.76
bolivia-aerodromes,archived,False,True,0.67
bolivia-settlements,archived,False,True,0.76
haiti-water-courses,archived,False,True,0.73
haiti-ports,archived,False,True,0.76
haiti-water-bodies,archived,False,True,0.71
haiti-roads,archived,False,True,0.73
central-african-republic-elevation-model-41-10-to-41-12,archived,False,True,0.67
central-african-republic-roads,archived,False,True,0.71
central-african-republic-settlements,archived,False,True,0.69
central-african-republic-water-bodies-0,archived,False,True,0.67
pakistan-health,archived,False,True,0.67
pakistan-health-0,archived,False,True,0.68
pakistan-settlements,archived,False,True,0.68
yemen-ports,archived,False,True,0.75
